sentiment1,clean_text1
1,254242757998456269 19100275791662511786 156892757919100 1573327377166252737719100 9871142242757927683 984517478166256269 9871 2542419100275799871157331747813689 19100626927579142241422427683 25424273772737729145 30802737717478136896269 275791368916789 1021216789275791662529145275791910029145 29145174781568915689174781368936158142241678927683 1422462693080626914224 1910017478254241573316789 1932862691021211786626919100 1600262691021216789 13689157332757919100275791368916789626919100 1021262691910017478626910212 2737798711747816625174782737716625 1021216789273771910027683 27579984527579269156269 1678927579117866269 9845275791662527683 2914517478156891568962691910062691662516789 1678919328174781021216789 62699620987162691368916789 191002757916789174781662525424 254242757998456269 2914562691021262691910030806269 254241910062692757916789 
0,9845273773080174786269 1932827377191001678915733 2757916625276831678915733174781662525424 984562692757916625 19328275791662516789 1932827579167891368915733 11786174781662529145 1021216789361581568915689 1568914224174789871 157332737714224142242768319328273772737729145 9845273773080174786269 16789273771678927579142241422427683 291451747810212254241910027579136896269 160022737714224142242768319328273772737729145 166252757998456269 1662562692757914224 16625 1662517478117861178617478 10212626919100174782737736158102121422427683 10212361581368911786 1662562693080626919100 1932827579167891368915733 9845273773080174786269 2757913689167892737719100 275799871987162692757919100 275791368916789 254246269166256269 1021211786174789871 254246269166256269191002757916789174782737716625 16789275791662517478102121573327579 19328273771910016625 1422462691021210212 36158291452757927683 13689157332737798711910027579 27377160023080174782737736158102121422427683 9871174781368911786 291451747819100626913689167892737719100 102129871273771747814224 102122737716625 1573327579142241422427579 27579984527579269151747816625254241422427683 10212167893615898711747829145 10212273771662525424 626915733 157332737798716269 291451747819100626913689167892737719100 10212987162691662529145 9845361581368915733 98452737716625626927683 16002273771678916789273779845 1422417478166256269 157332757916789 9845273773080174786269 14224626916789 117861747829145 1932827579167891368915733 157332737736158102126269 10212167893615898711747829145 9845273773080174786269 29145174781021213689275791910029145 160023615827683 1368929145 9845361581021216789 102122757927683 10212273771662525424 626915733 142246269275791021216789 1932862691422414224 9845273773080174786269 
1,27683626916789 2757916625273771678915733626919100 193286269102121678962691910016625 2542419100626962692914527683 13689275791678916789142246269 1600227579191002737716625 14224273772737711786 9871361581021215733 102129845275791422414224 1910027579166251368915733626919100 1568927579191009845626919100 13689626919100167892757917478166251422427683 2914527377 102121747816625136896269 308017478273771422462691662516789 9845626916625 1021227377984562691678915733174781662525424 102129871626913689174782757914224 984527579117866269 102129871626913689174782757914224 16002275791910016002275791910027579 1021216789275791662519328276831368911786 9871142242757927683 1910027377142246269 3080174789620626916625 273771568916789626916625 1422427579167896269 1568917478142249845 984527579191001910027683 13689191001747898719871142246269 62692914519328275791910029145 25424 1910027377160021747816625102122737716625 13689275791678916789142246269 1600227579191002737716625 1910027377160021747816625102122737716625 13689191001747898719871142246269 15733174781662516789 174781662535758361581910027683 98452757927683 1422462692757930806269 1747898459871273771678962691662516789 9845275791678916789626919100 16002275791910016002275791910027579 193281573327377102126269 166256269626929145 98456269626916789 1600219100273771678915733626919100 142242757919328 1600219100174782757916625 117866269174781678915733 102121747816789 1932862691422414224 6269174781678915733626919100 29145174782757916625166256269 15689273771021216789626919100 1910027377160021747816625102122737716625 1021216789275791662519328276831368911786 291452757936158254241573316789626919100 14224174781678927579 984517478142242757916625 117866269174781678915733 98456269962017478136892757916625 25424174781910014224 15689191001747862691662529145 1747816625156891747829145626914224174781678927683 1021236158160029871142242737716789 27579142249845273771021216789 1678927579117866269 1568917478142249845 254241422462691662516625 15689273771910029145 1021216789275791422419328275791910016789 102129845275791422414224 1910027579166251368915733626919100 136891747830801747814224 193282757919100 30806269167896269191002757916625 136892737798456269 1932862691021216789 15733626927579142241678915733 984527579166252757925424626910212 15733273771422429145 6269308062691910027683 17478166251368915733 216833615817478626916789 193286269102121678962691910016625 1573362691910027377 98716269273779871142246269 984527579117866269 984517478102121678927579117866269 9871361581021215733 273771568916789626916625 27579142249845273771021216789 62699620987162691368916789 15689275799845273773615810212 19328273771910029145 19328174781422429145 16002174781422414224 6269142241422417478273771678916789 136892737798456269 15689273771910029145 984527377361581678915733 98716269275791368962692757916002142246269 98452757916625 1932827377361581422429145 27579987198711422417478136892757916002142246269 30801747827377174781422462691662516789 9845626916625 1568917478156891678927683 27579254246269 2757929145361581422416789 193286269102121678962691910016625 1678915733626998456269 62691662516789626919100 157332737719100102126269 27377987162691910027579 6269962098711422427377191006269 156892737714224142242737719328 2768362692757919100 254241422462691662516625 15689273771910029145 1932827377361581422429145 2757916625273771678915733626919100 193286269102121678962691910016625 3575836158160022757914224 27377166256269 1600262691021216789 27579142241021227377 6269962098711422427377191006269 1747816625156891747829145626914224174781678927683 9871142242737716789 136892737798459871273771662562691662516789 62691662527377361582542415733 1678919100275792914517478167891747827377166252757914224 193286269102121678962691910016625 1021216789361581568915689 308017478273771422462691662516789 9845626916625 9871142246269166251678927683 275792914529145174781368916789 1021227377275799871 27377987162691910027579 1932862691422414224 
0,27579987198712757919100626916625167891422427683 9845361581678917478142242757916789174782737716625 98452757916625 254243615827683 1932827579166252914562691910010212 14224275791662529145 98716269191001568927377191009845 10212157332737719328 1021262691422415689 9845361581678917478142242757916789174782737716625 193282757927683 13689273779871 275791600236158102121747830806269 136891573317478142242914515733273772737729145 36158102126269 19328273771910029145 27579987198712757919100626916625167891422427683 19328174781678915733273773615816789 14224174781021216789626916625 291451747819100626913689167892737719100 27579166252914527683 136892737798719871 13689273779845984562691662516789275791910027683 2757930802757917478142242757916002142246269 1910062692757929145174781662525424 1568917478142249845 987119100174782737719100 1932827579167891368915733 308017478626919328626919100 1368914224361586269 2542427377191006269157332737736158166252914510212 156892757916625 626996201678919100626998456269 9845273773080174786269 98452757927683 1422436158191006269 1932827579167891368915733 9845361581678917478142242757916789174782737716625 98452757916625 98711910027377984517478102126269 1573327579191001021215733 10212136896269166256269 10212987114224275791678916789626919100 36158166251021262691678916789142246269 1910062692757914224 1422417478156896269 1568927377273771678927579254246269 36158166251422462691021210212 27579142241021227377 15689273771662529145 9871191006269167896269166251678917478273773615810212 15733626927579291452757913689157336269 17478166252914536158136896269 626996209871626919100174789845626916625167892757914224 275791910016789 157332737736158102126269 1368917478166256269984527579 15689174781662529145 27377166256269 1910062692757914224 136891573327377191006269 102121747816789 9845174781662536158167896269 36158254241422427683 174789845275792542462691910027683 2757913689136892737798459871275791662517478626929145 291451747810212 1368915733273771910029145275791662516789 1021227377361581662529145 16789626919100191001747816002142246269 984536158102121747813689 174781662513689273779845987119100626915733626916625102121747816002142246269 291451747827579142242737725424361586269 9845174781662529145 16625361589845160021747816625254241422427683 2757919328156893615814224 2914519100174783080626914224 98716269191001568962691368916789 193282757927683 1678962691021216789 27377166256269 102122757916625174781678927683 1021216789174781422414224 25424626916789 9845275791910016002142246269 102121932817478167891368915733 19100361581600216002174781021215733 1932827579167891368915733 1021227377984562691678915733174781662525424 2914562691368962691662516789 1747816625102121678962692757929145 1932827579167891368915733 193281573327377142246269 1678915733174781662525424 1932862691422414224 275791932827579191006269 1368927377984598711422462691678962691422427683 16002275791910011786 
0,9845273773080174786269 2757916002102122737714224361581678962691422427683 98712757916789157336269167891747813689 9871174781678917478156893615814224 10212136891910062696269166259871142242757927683 14224275791368911786 1021216789273771910027683 1422462692757930806269 1932827579167891368915733174781662525424 16789157331910062696269 142242737710212626919100 2914519100273772737714224 160021747811786174781662517478 1600227579160026269 167891747898456269 1568962691422416789 1422417478117866269 1932827579167891368915733 62699871174781021227377291456269 1600262692757930801747810212 160023615816789167891573362692757929145 62693080626916625 102121747816789 193281573327377142246269 9845273773080174786269 62699845191002757916625 15733275791021215733984517478 29145174781021227579987198712737717478166251678910212 1573319100102121573317478167891678927579 1600215733275791678916789 174789845987119100626910212102121747830806269 13689626914224174781662527579 3575827579174781678914224626927683 160022757929145 1932827377191001678915733193281573317478142246269 9871275791910016789 1568917478142249845 102129871273772737715689 275791662536158 984527579142241747811786 27377160021021262691021210212174782737716625 1021215733275792768327579191001747810212 9871191006269167891678927683 157331747814224275791910017478273773615810212 10212273771662525424 10212174781662517478 166256269 1910062699845174789620 308062691910010212174782737716625 19100626927579142241422427683 25424273772737729145 275791422419328275792768310212 1368927377361581662516789 62699845191002757916625 14224174789871 14224273771368911786 14224174789871 1021227683166251368915733174781662525424 136891573327579191001678916002361581021216789626919100 10212626962699845 62699845191002757916625 25424273772737729145 10212136891910017478987116789 160021573327579167891678910212 16002275791368911786 167891747898456269 
1,156896269626914224 16625174781747817478174781747817478254241573316789 1573362692757916789 156896269626914224 1573362696269275792757927579275792757927579275792757927579275791910016789 1600262692757916789 1021227377984562691678915733174781662525424 1910017478254241573316789 1678915733626998456269 10212273771662525424 193281910017478167896269 16002 35758 13689273772737711786 10212117862768314224275791910011786 291452757930801747829145 15689273771021216789626919100 273771422429145 16002275791662529145 1932817478156896269 27579142241021227377 193281910017478167896269 98456269984527377191002757916002142246269 1678915733626998456269 136891600213689 27579174781910019328275793080626910212 2737715733 1662517478254241573316789 1573362692757916789 987119100273772542419100275799845 1932862691422414224 193281910017478167896269 1932862691422414224 275791368916789 16789273771678927579142241422427683 13689142242757910212102121747813689 13689191001747898456269 1021227377142243080626919100 25424273772737729145 167896269275799845 29145275791021215733 15733361589845273773615819100 62691662529145 1422417478117866269 1678915733174781662511786 19100626927579142241422427683 2914562691678962691368916789174783080626910212 25424174782757998451600227377166256269 1910062692757914224 1568927579308027377361581910017478167896269 1368927579166252757929145174782757916625 16789174789871 142246269275791910016625 6269308062691910027683 1368927579166252757929145174782757916625 2757913689167892737719100 166252757998456269 102121678927683142246269 254243615862691021216789 1021298712737716789 2914527377 1662517478254241573316789 1573362692757916789 626930806269191002768327377166256269 9871275791021210212 1662517478254241573316789 1573362692757916789 10212626916789 1422417478117866269 142242757919328 273771910029145626919100 1021216789273771910027683 29145191001747830806269 1368927377361581422429145 1932827579167891368915733 626916625357582737727683 19328174781678915733273773615816789 142242737716789 13689157332757919100275791368916789626919100 984562691422427377291451910027579984527579 
0,9845273773080174786269 15689275791747814224 9845174781021262691910027579160021422427683 6269308062691910027683 1422462693080626914224 1747829145626927579 14224626916789 1678927579117866269 626930806269191002768327377166256269 17478166253080273771422430806269 9845273773080174786269 1021215733174789871 157332737716789 2691527377166256269 9845174782914529145142246269 6269275791021216789 98452757927683160026269 1422436158136891178627683 10212157332737716789 11786174781422414224 62693080626919100 167891747898456269 19328275791021216789626929145 984562691662516789174782737716625 1662562693080626919100 16002174781678916789626919100 1368917478166256269984527579167891747813689 987117478142246269 1368919100275799871 6269166251678917478191006269 1422417478156896269 254242737729145 1678915733174781662511786 2757916625276831678915733174781662525424 62693080626919100 1021262696269 160022757929145 19100275791678915733626919100 1932827579167891368915733 174781021215733167892757919100 167891747898456269 191002737719328 102121747816789 9845174781662536158167896269 1021227377191001910027683 626996201368936158102126269 1568917478142249845 62693080626919100 157332757998719871626916625 98456269626916789 27579166252768327377166256269 17478166253080273771422430806269 1568917478142249845 1021298711747816789 1568927579136896269 1600262692757916789 102126269166251021262691422462691021210212 167891932827377 1368962691662516789 
1,27683626910212 102122757927683 1021216789275791910016789 13689273779845984562691662516789 9845273773080174786269 1747816625136891910062692914517478160021422427683 3615816625291456269191001910027579167896269 102121573327579191002737716625 102121678927377166256269 254241910062692757916789 1910027377142246269 1368927579167891573362691910017478166256269 1678919100275799845984562691422414224 9845273771910019100174781021210212626927683 2914519100 2542414224275791021210212 27579166252757914224276831021216789 1021262691662529145 6269308027579142243615827579167896269 291456269275791678915733 102129871273771910016789 10212167892757919100 2542414224275791021210212 2914519100275791932816625 102126269291453615813689167891747830806269 254242757998456269 16789191002757998459845626914224 36158102126269 98452757916625174789871361581422427579167896269 9845174781662529145 275791368916789 25424273772737729145 275799871275791910016789 1678915733626919328142241747810212 102121678927377166256269 19100626927579142241422427683 16789275791422462691662516789 1910027377142246269 1021214224174781368911786 16625275793615825424157331678927683 102126269291453615813689167891747830806269 14224273772737711786 291452757927683 273771422429145 1568917478191001021216789 19100626927579142241422427683 17478984598711910062691021210212626929145 1422417478117866269 136892757910212174781662527377 98452737719100191001747810212626927683 27579142241021227377 25424273772737729145 10212157332737719328 9845361581368915733 308036158166256269191002757916002142241747816789174781678927683 1910027377142246269 166256269626929145 1678915733626919328142241747810212 15733273771932862693080626919100 142242757998456269 19100361581747816625626929145 13689157332757919100275791368916789626919100 16789273779871 193281573327377142246269 193282757927683 19100626927579142241422427683 10212361581368911786 273773080626919100275791422414224 9845273773080174786269 25424273772737729145 1568917478191001021216789 102121678927377166256269 15733273772737716789 1932827579167891368915733 17478254241662527377191006269 1678915733626919328142241747810212 
0,1600227579102126269 626929145254242757919100 1910017478136896269 160023615819100191002737736158254241573310212 16625273773080626914224 626927579191001678915733 1368927377191006269 98711910027377308017478291456269 14224174781678916789142246269 984562692757916625 626910212136892757998716269 254241747830806269 1600219100275791747816625 1910062691021216789 30801747813689167892737719100174782757916625 10212136891747862691662516789174781021216789 2914519100 275791600216625626919100 98716269191001910027683 9871626916789626919100 13689361581021215733174781662525424 174781662530806269166251678910212 2542417478275791662516789 160023615819100191002737719328 984527579136891573317478166256269 27579984562691910017478136892757916625 987127579191001678916625626919100 29145273773615825424 984513689136891422436158191006269 36158102126269 13689273771910011786102121368919100626919328 193282757927683 29145626962699871 626927579191001678915733 6269962098711422427377191006269 984527683102121678962691910027683 98452757927683 15733273771422429145 10212273772737716625 29145174781021213689273773080626919100 1422427377102126269 1932827377191001422429145 102123615816002157333615898452757916625 1368919100626927579167893615819100626910212 1368927377166251568914224174781368916789 98711910062691573317478102121678927377191001747813689 984527377166251021216789626919100 13689361581021215733174781662525424 136892737798456269 275791368919100273771021210212 27579160021021262691662516789 9845174781662529145 9871191002737715689626910212102122737719100 987127377174781662516789 2757916625166252737727683 1747816625102121678962692757929145 16002273771422429145 27579291453080626916625167893615819100626919100 136892737798456269 275791368919100273771021210212 6269156891568962699845174781662527579167896269 15733275791662529145 984513689136891422436158191006269 273773080626919100275791368916789 62691662527377361582542415733 984527579117866269 27579142241021227377 14224275793615825424157332757916002142246269 136892757919100273771422417478166256269 984536158166251910027377 9871142242757927683 9871191006269167891678927683 98711910017478166251368962691021210212 291451747827579 1910062691568936158102126269 1422462692757930806269 1932827377191001422429145 1662562692757919100 1368962691662516789626919100 626927579191001678915733 27579142241021227377 13689275791021216789 2542427377291451568919100626927683 35758275799845626910212 1368927683 2542419100275791662516789 984517478136891573327579626914224 136891910027579166256269 
1,1021262696269 1568917478142249845 142246269275791021216789 167891747898456269 1021216789174781422414224 626996201368917478167896269 275791368916789 98716269191001568962691368916789 191002737798452757916625136896269 35758273776269 3575862692757916625 11786626962699871 626929145254246269 1021262692757916789 9871142243615810212 1021216789174781422414224 1678915733174781662511786 1600219100276832757916625 1600219100273771932816625 16789273779871 160021910017478142241422417478275791662516789 1568917478142249845 
0,10212157332737719328 984527579117866269 2757916002102122737714224361581678962691422427683 10212626916625102126269 6269308062691910027683 193286269626911786 167891932827377 14224275792914527683 2542427377 6269102121678927579167896269 25424275791910029145626916625174781662525424 6269308062691910027683 193286269626911786 19328174781678915733273773615816789 15689275791747814224 102122737798456269157332737719328 102121678936158984516002142246269 3615898712737716625 9845361581910029145626919100 626930806269191002768327377166256269 273771932816625 160021747825424 157332737736158102126269 142242757919100254246269 25424275791910029145626916625 17478166253080273771422430806269 9845361581910029145626919100 1910017478254241573316789 62693080626916625 102122737798456269157332737719328 157332757998719871626916625 102121678936158984516002142246269 3615898712737716625 9845361581910029145626919100 9845361581910029145626919100 102129845275791910016789 1678915733174781662525424 1678962691422414224 9871273771422417478136896269 11786166252737719328 98716269273779871142246269 2757913689167893615827579142241422427683 1021227377984562691678915733174781662525424 6269308062691910027683 193286269626911786 167891932827377 15689273772737714224 2542427377 275791910027377361581662529145 987127377142241422436158167896269 626930801747829145626916625136896269 1368927377984598451747816789 13689191001747898456269 1368927579102126269 136892757936158102126269 9845361581910029145626919100 98451747819100275791368936158142242737736158102121422427683 10212273771422430806269 9845361581910029145626919100 193282757927683 9845361581910029145626919100626919100 1368927377361581422429145 62693080626919100 1368927377166253080174781368916789 626930801747829145626916625136896269 102122757916002273771678927579254246269 1678915733174781662511786 98716269273779871142246269 13689273773080626919100 9845361581910029145626919100 1932827377361581422429145 1678915733174781662511786 1573317478191006269 167891932827377 276832757927683 10212273771422430806269 9845361581910029145626919100 1422417478117866269 6269308062691910027683 193286269626911786 14224626916789 2542427377 1368927377166251568919100273771662516789 9845361581910029145626919100626919100 16002275791368911786 1678962691422414224 11786166252737719328 193282757927683 1368927377361581422429145 25424626916789 29145275791662525424626919100 19100273771021262699845275791910027683 16789157332768398456269 27377166256269 1932827377191001021216789 10212157332737719328 16789626914224626930801747810212174782737716625 13689626919100167892757917478166251422427683 19100174782914517478136893615814224273773615810212 
0,9845273773080174786269 160022757929145 1568936158166251662527683 27579193281573317478142246269 1678915733174781662511786 2757913689167893615827579142241422427683 1932827579167891368915733 98712757919100273772914527683 160022757929145 9845273773080174786269 1422427579 1368927377166251021217478291456269191002757916789174782737716625 136891422417478156891568915733275791662525424626919100 10212136896269166256269 62691662529145 1422427579361582542415733 17478166251021217478291456269 15733361581910016789 10212136891910017478987116789 291451910062692757929145156893615814224 62691662527377361582542415733 1368927377361589871142246269 1021262692757916625 2768327377361581662525424 16789626919100191001747816002142246269 275791368916789 62691021298716269136891747827579142241422427683 62699620987114224275791747816625 6269166251678917478191006269 9871142242737716789 254241910062692757916789 29145626916789275791747814224 136892737798459871142246269167896269 156891422427579102121573316002275791368911786 29145275791662525424142246269 1368914224174781568915689 984527579117866269 1678919100361581422427683 1368914224275791021210212174781368927579142241422427683 160022757929145 9845273773080174786269 1932827377191001678915733 1932827579167891368915733 15689275791368916789 156892757911786626927683 10212157332737716789 10212136896269166256269 1910062699845174781662529145 626929145 19328273772737729145 9845273773080174786269 1021216789174781422414224 1600262691422417478626930806269 1678915733174781662525424 25424626916789 984527579117866269 1568917478191001021216789 160022757929145 10212136891910017478987116789 25424626916789 25424191006269626916625 1422417478254241573316789 10212167892757919100 2757913689167892737719100 25424626916789 275791678916789275791368915733 142242737719328 987127377174781662516789 1368927579191006269626919100 216833615862691021216789174782737716625 216833615862691021216789174782737716625 
1,98456269191002768314224 102121678919100626962699871 25424626916625174783615810212 1932862691422414224 142246269275791021216789 2757913689167891910062691021210212 11786166252737719328 984527579117866269 156893615816625 142242737716789 191002737714224626910212 27579136891368962691662516789 1662527579174781422410212 27579136891368962691662516789 6269308062691910027683 167891747898456269 987162691910015689273771910098452757916625136896269 1422417478166252914527683 13689157332757998451600262691910014224275791747816625 174781662510212987117478191006269 984519100 13689157332757998451600262691910014224275791747816625 9871273771910016789191002757927683 98712757919100167891747813689361581422427579191001422427683 1422417478117862757916002142246269 102129845275791910016789 984527579117866269 102121678919100626962699871 19328273771910011786 19100626998452757919100117862757916002142246269 1678915733174781662511786 1932827377191001678915733 2737710212136892757919100 1662527377984517478166252757916789174782737716625 1568917478142249845 1932862691422414224 1368927377361589871142246269 17478166251678962691910062691021216789174781662525424 1678915733174781662525424 11786166252737719328 9845361581368915733 275793615810212167891910027579142241747827579 1678915733626998456269 19100626914224174782542417478273773615810212 16002174782542427377167891910027683 275799845273771662525424 254246269166256269191002757914224 98713615816002142241747813689 9871142242757927683 160021747825424 9871275791910016789 1021216789273771910027683 1422427579191002542462691422427683 9845174781021210212 1568917478191001021216789 102122757919328 1568917478142249845 2768362692757919100 275792542427377 136892737798456269 14224273773615829145 136891422462692757919100 2768362691021216789626919100291452757927683 10212626962699845 27579361581021216789191002757914224174782757916625 98711910062691021210212 275791368913689273779845987114224174781021215733 9845174781021262691910027683 17478166252914536158136896269 9871361581910010212361581747816789 27377308062691910011786174781422414224 27579984562691910017478136892757916625 1368927377142241422462692757925424361586269 9871191006269167891678927683 25424273772737729145 1568917478142249845 160021747816789 2914517478156891568962691910062691662516789 254241910027579291456269 16002 
0,2757917478191009871273771910016789 160022757910212174781368927579142241422427683 1021214224273779871 16789273772542462691678915733626919100 984562691021210212 3615816625174783080626919100102122757914224 102121678936158291451747827377 167891910027683 19328273771910011786 16625626919328 1678919328174781021216789 136892737716625136892737719100291456269 102123615898716269191001021227377166251747813689 275791747819100142241747816625626919100 291451747810212275791021216789626919100 102121178627683 1568927377191009845361581422427579 16002273772542425424626929145 3615816625174781662516789626916625167891747827377166252757914224 157333615898452737719100 1600262691021216789 2542462692737719100254246269 117866269166251662562692914527683 1021216789174781368911786 15733275791662529145 136892737716625136892737719100291456269 193281747816625291452737719328 102123615898716269191001021227377166251747813689 1021298716269626929145 1568917478191006269 156891422427579191006269 254243615816625 1573362692757916789 102126269626911786 984517478102121021217478142246269 156892737714224142242737719328 2757917478191001368919100275791568916789 156891422417478254241573316789 9871275791678915733 102121747898459871142246269 15689275791368916789 2914536158984516002 987127579102121021262691662525424626919100 11786626962699871 1600227377275791910029145 98711422427579166256269 136892737716625167891747816625361586269 156891422417478254241573316789 29145626910212987117478167896269 98711910027377160021422462699845 275791747819100 9845275791662527683 10212167892757919100 27377166256269 1747816625136891422436158291456269 19100273771600262691910016789 19328275792542416625626919100 10212276831422430801747827579 1178619100174781021216789626914224 2757914224275791747816625 291456269142242737716625 98452757919100167891573327579 1910027579276836269 166256269191003080273773615810212 987127579102121021262691662525424626919100 19100626927579142241422427683 191006269142242757916789626929145 2757917478191009871273771910016789 1568917478142249845 
0,10212361589871987127377102126269291451422427683 102122737713689174782757914224 13689273779845984562691662516789275791910027683 19100275791368917478102129845 98711910017478102122737716625 136892737716625291451747816789174782737716625 1910036158191002757914224 1021227377361581678915733 1662517478254241573316789984527579191006269 15689361581422414224 160022757929145 102122737736158167891573362691910016625 1021216789626919100626927377167892768398716269 136892737798459871142246269167896269 9871157332737716625626927683 27579136891368962691662516789 1932827377361581422429145 273771568915689626916625102121747830806269 102126269166251021217478160021747814224174781678927683 27579984562691910017478136892757916625 102122737736158167891573362691910016625626919100 167892757919328291451910027683 9871174786269136896269 19328273771910011786 136892737798456269 167891573317478166251422427683 29145174781021225424361581747810212626929145 1600227579160026269 98711910017478102122737716625 9845273773080174786269 62691021298716269136891747827579142241422427683 3615816625136893615816789 2737719100174782542417478166252757914224 308062691910010212174782737716625 1662562693080626919100167891573362691422462691021210212 275791368916789 2542462691662562691910027579142241422427683 27579308062691910027579254246269 1422427579167896269 1368915733361581368911786 13689273771662516625273771910010212 9871275791910016789174781368936158142242757919100 25424273772737729145 357582737716002 984527579117866269 308017478626919328626919100 1573327579167896269 62693080626916625 167891573327377361582542415733 14224273772737711786 10212273779845626919328157332757916789 361581662513689273779845156892737719100167892757916002142246269 10212626930806269191002757914224 10212136896269166256269 27579142241021227377 13689157332757916625254246269 987127579136896269 1910027377142246269 1422427579167896269 19100273771600262691910016789 191006269626929145 275799871987162692757919100 1422462691368915733626919100273773615810212 19328275791910029145626916625 16789174781662527579 14224273773615817478102126269 98711910062693080174782737736158102121422427683 25424174781662525424626919100 2542417478142241422417478254242757916625 174781021214224275791662529145 984527579117866269 19100275791678915733626919100 1600262691422417478626930802757916002142246269 1021227579291451747810212167891747813689 98711910017478102122737716625 2542436158275791910029145 254241910027579291456269 
0,2737711786 160023615827683 1568917478142249845 193282737727377142241932827377191001678915733 15689191001747862691662529145 3575827377117866269 98711910062691021262691662516789 1600217478191001678915733291452757927683 1568919100273771662516789 13689273773080626919100 1021262699620361582757914224 174781662516625361586269166252914527377 2914562691368917478291456269 1932827579167891368915733 275791662527683193282757927683 1573317478142242757919100174781678927683 98713615819100987127377102126269 1021227377191001910027683 25424626916789 27377166256269 160022757929145 1568917478142249845 15733174781021216789273771910027683 160026269254241747816625 27579142241910017478254241573316789 16789157332737736158254241573316789 2737711786 984517478254241573316789 2757913689167893615827579142241422427683 2737711786 9845174781662536158167896269 1021227579291451422427683 984517478102121678927579117866269 160026269254241747816625 984527683102121678962691910017478273773615810212 987127579174781662516789 16002275791422414224626919100 16789361581910016625 2737716002308017478273773615810212 13689157332757919100275791368916789626919100 1021213689273773615810212626919100 27579361581021216789191002757914224174782757916625 102122757927683 27579136891368962691662516789 174782914562691662516789174781568927683 275791368916789 984517478254241573316789 102122757927683 2757916002276831021298452757914224 254242737716789 62691662529145 167891747898456269 1422427377102126269 142241747830806269 987127579174781662516789 16002275791422414224 1568917478166252757914224 1678915733174781662525424 1422417478117866269 9871142242737716789 2757913689167893615827579142241422427683 193281747816625 27579166251662527377276831747816625254241422427683 62691662527377361582542415733 2914562691568927579361581422416789 11786166252737719328 16625273771678915733174781662525424 166252757998456269 167896269275799845 254241747830806269 2757919328156893615814224 1368919100174781678917478136892757914224 2914527579984527579254246269 984562692757916625 1368927377361581422429145 9871174781368911786 27579193286269102122737798456269 166252757998456269 1422417478117866269 2914562691021216789191002737727683626919100 27579166251678917478 136891573319100174781021216789 1021227377984562691678915733174781662525424 1568917478142249845 13689275791422414224 275791662527683193282757927683 
