setiment,clean_text_f
2,2412174101463913173168035859 25887146397410135318036 741018036168031463958591397816803 18036146397410210391077213978 1077224121101431463916803585962816803 18036168031463910143168032412113978 1127516803585914639 1127516803585914639 7707107726175617510772741024121 168031353146397410 1397874101397858596175 1463916803161011680324121135316803 18036168031463910143168032412113978 7707107726175617510772741024121 168031353146397410 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 24121107722412116803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 16803135314639 241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 24121107722412116803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 16803135314639 241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 139784682146391680316803 14821741024121139784682 18036168031463910772741013173 1077224121101431463916803585962816803 16803135314639 1463916803161011680324121135316803 1077224121101431463916803585962816803 16803135314639 101437410148211803658591463916803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,7707146395859222010772617510772585924121 1353241211077213978 21039107722412124121107726284682 6281680310143135314639107721397811275 6287410617513531397810772741024121 180361463974101610110772131731680314639 21039 628168031014313531463916803 628107722588724121 24121168034886 10143617510772168032412113978 6175585962813978 1127516803585914639 7410241216175107722412116803 24121168034886628 62874101353146391014316803 146391680362816803617561751680314639 4886168037707 2663135374101397816803 1317310772161011077262810772741024121 10143741014821148211680314639101431077258596175 131731077214639168031014313978741014639 16101617558591317310772148211077214639 77071463958592412113173 628585911275 
2,101437410148211803658592412111275 241211680313978 18036146397410210391077213978 146391077262816803 1127516803585914639 14821107726175617510772741024121 168031353146397410 6285859617516803 14821107726175617510772741024121 168031353146397410628 1127516803585914639 101437410148211803658592412111275 628585911275 16803585914639617511275 
2,617510772139784682135358592412110772585924121 7707168031680314639 14821585914639248481680313978 1482158592484816803 14821107726175617510772741024121 617510772139781680314639 17492585924121135358591463911275 146391077262816803 18036168031463910143168032412113978 1127516803585914639 168035859146396175107721680314639 21039107722588713531463916803 617510772139784682135358592412110772585924121 7707146391680348861680314639 58596286287410101431077258591397810772741024121 14639168031803674101463913978 10143107721397816803 14639168036281353617513978 14821168031482177071680314639 
2,161011077224848107722412125887 6175107722412116803 10143585914639258877410 1463916803161011680324121135316803 1077224121101431463916803585962816803 16803135314639 1482124121 10143585914639258877410 161017410617513531482116803 1077224121101431463916803585962816803 10143585914639258877410 1353241211077213978 
2,2103958591077214639 1610158596175135316803 180361463974101803616803146391397811275 18036741014639139782103974106175107727410 13173741013537707617516803 14639168036281353617513978 2484858591803610772139781680316803617510772 5859101432663135310772628107721397810772741024121 1397874101397858596175 16803135314639 14821107726175617510772741024121 
2,2103916803770714639135358591463911275 21039107722412124121107726284682 14821168031317310772135314821 101437410148211803658592412111275 6285859241217410148215859 74101127517492 4682168036175 62858595859 16101 628585911275 112751680362813978168031463913173585911275 241211680313978 18036146397410210391077213978 5859617514821741062813978 13978146391077218036617516803 16803135314639 16803135314639 5859241212412174101353241211014316803 1803614639741018036741062858596175 1463958591077262816803 180365859112757410135313978 
2,468216803617562810772241212484810772 168036175107721077216101 13978741013173585911275 14639168031803674101463913978 1680318036628 16803135314639 1077224121101431463916803585962816803 1680318036628 16803135314639 
2,5859628180367410 18036617510143 6281397874101014324848 16803210561014346825859241212588716803 1463916803617516803585962816803 2103916803770714639135358591463911275 168036286175 62846821077218036 61751397813173 1803658591463913978 5859628180367410 25887146397410135318036 628107722588724121 24121168034886 617574102412125887 13978168031463914821 10143741024121139781463958591014313978 14639585913531397858591463913531353248482484810772 101437410146391803674101463958591397810772741024121 14821585914639107722412116803 13978146395859241216281803674101463913978 1463958594886 1482158591397816803146391077258596175 770758596175139781077210143 628168035859 
2,10143741014821148211077262862810772741024121 10772241211014374101482116803 1077224121101431463916803585962816803 16803135314639 1482124121 6175168032412113173107722412125887 161017410617513531482116803 146391077262816803 
2,17492585924121135358591463911275 1397814639585921039210391077210143 1482116803585962813531463916803 1463916803161011680324121135316803 1803658596286281680324121258871680314639 2484810772617574101482116803139781463916803628 146391803624848 258877410 10143585918036585910143107721397811275 1482116803585962813531463916803 585916101585910772617558597707617516803 62816803585913978 2484810772617574101482116803139781463916803 585962824848 146391077262816803 
2,17492585924121135358591463911275 628168031803613978168031482177071680314639 210391077262824848585914639628 241211680313978 18036146397410210391077213978 258877410 1127516803585914639 1127516803585914639 16803135314639 14821107726175617510772741024121 241211680313978 6285859617516803 16803135314639 14821107726175617510772741024121 16803135314639 14821107726175617510772741024121 
2,241211680313978 10772241211014374101482116803 6175107722103916803 10772241216281353146395859241211014316803 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 241211680313978 10772241211014374101482116803 24121741024121 6175107722103916803 10772241216281353146395859241211014316803 16803135314639 1482124121 16803135314639 1482124121 
2,24121112751463962813978585914639 585961756287410 585925887146391680316803 62813531803618036617511275 139785859617516101107721610158595859146395859 139787410241212412116803 628135361751803646821353146391077210143 5859101431077213173 180361680314639 58592412124121135314821 135362816803 139785859617516101107721610158595859146395859 6175168035859101434682 180361463974101014316803628628 18036168031463910772741013173 62813531803618036617511275 2220107722412110143 10143741024121101431680324121139781463958591397816803 
2,6285859617516803 1317316803180365859146391397814821168032412113978 6281397874101463916803 1317310772161011077262810772741024121 468274107707770711275 4682585961756175 1077224121101431463916803585962816803 6285859617516803 101436175741013978468216803 6281397874101463916803 6281353770762810772131731077258591463911275 628168031803618036585961755859 1317316803101431463916803585962816803 
2,6285859617516803 146391077262816803 16803210561803674101463913978 14821585914639248481680313978 
2,6285859617516803 1077224121101431463916803585962816803 13173135316803 258871463974104886 14821585914639248481680313978 1463958591397816803 1077224121101431463916803585962816803 741018036168031463958591397810772741024121 
2,58592588714639168031680314821168032412113978 62813978146391680324121258871397846821680324121 617574102412125887 13978168031463914821 180365859146391397824121168031463962846821077218036 24121741024848107725859 6281077216803148211680324121628 241211680313978488674101463924848 
2,58592588714639168031680314821168032412113978 628107722588724121 770710772741046821077213978 468216803585961751397846821014358591463916803 61751397813173 135324848 7707585962816803 6281353770762810772131731077258591463911275 770710772741046821077213978 74101127517492 21039107722412124121107726284682 180361353770761751077210143 101437410148211803658592412111275 131731680316101168036175741018036 148215859241211353210395859101431397813531463916803 14821585914639248481680313978 617510772266313531077213173 468258592412113173617516803 180361463974101317313531014313978 1317310772585925887241217410628139781077210143 139781680362813978 62811275628139781680314821 
2,101437410148211803658592412111275 585961756287410 1680362813978107721482158591397816803 58596175146391680358591317311275 101435859146391463911275 107722412116101168036281397814821168032412113978 617516803585913173 1077224121101431463916803585962816803 241211680313978 6285859617516803 14639168035859101434682 16803135314639 14821107726175617510772741024121 
2,101437410148211803658592412111275 741014639131731680314639 77077410741024848 6281397858592412113173 7707617524121 168031353146397410 7707617524121 628168031803613978168031482177071680314639 180361014313978 1127516803585914639 1077224121139781680314639241215859139781077274102412158596175 741014639131731680314639 585914821741013532412113978 14821617524121 168031353146397410 14821617524121 
2,101437410148211803658592412111275 628585911275 180365859180361680314639 13173168031482158592412113173 1077224121101431463916803585962816803 1482158591077224121 14821585914639248481680313978 107722412110143617513531317316803 18036135377076175107721014358591397810772741024121 180365859180361680314639 1077224121101431463916803585962816803 585916101168031463958592588716803 180365859180361680314639 1803614639107721014316803 18036168031463910143168032412113978 101437410148211803658591463916803 6175585962813978 1127516803585914639 
2,4886741014639617513173 628168031014374102412113173 61755859146392588716803 6281397858591077224121617516803628628 6281397816803168036175 148215859248481680314639 628585911275 241211680313978 18036146397410210391077213978 139784682146391680316803 14821741024121139784682 18036168031463910772741013173 131731680310143 6281353146392588716803 168031353146397410 14821107726175617510772741024121 1353 14821107726175617510772741024121 168031353146397410 1353 180361680314639 628468258591463916803 168031353146397410 14821107726175617510772741024121 168031353146397410 180361680314639 628468258591463916803 180361463916803161011077274101353628 1127516803585914639 
2,4886107721397846821077224121 210391463958591482116803488674101463924848 180365859146391397824121168031463962846821077218036 24121741024848107725859 6281077216803148211680324121628 241211680313978488674101463924848 628107722588724121 107722412110772139781077258596175 210391463958591482116803488674101463924848 18036135314639101434682585962816803 58592588714639168031680314821168032412113978 6281077213978146397410241211077210143628 6281353770762810772131731077258591463911275 1749262810143 14821107722484814639741024121 61755859146392588716803 14821585924121135321039585910143139781353146391680314639 168032105618036741014639139781680314639 148211077210143146397410168036175168031014313978146397410241211077210143 1014374101482118036741024121168032412113978 146391353628628107725859 
2,628168031803618036585961755859 1463916803161011680324121135316803 1077224121101431463916803585962816803 16803135314639 210391077224121617558592412113173 1463916803161011680324121135316803 258877410 16803135314639 6285859617516803 58597707146397410585913173 146391077262816803 16803135314639 6285859617516803 1077224121101431463916803585962816803 770758596175139781077210143 101437410135324121139781463911275 48861680361756175 146391353628628107725859 135324848146395859107722412116803 
2,628468258591463916803 628139785859241211317358591463913173 101434682585914639139781680314639 62813978585924121 146391077262816803 210391397862816803 1463974101127558596175 770758592412124848 62810143741013978617558592412113173 146397707628 628468258591463916803 146391077262816803 7707585914639101436175585911275628 628468258591463916803 770758591463910143 770710143628 
2,628468258591463916803 24121741024848107725859 1014374101463918036 146391077262816803 13978468213531463962813173585911275 101431680361756175 18036468274102412116803 148215859248481680314639 628585911275 139784682107721463913173 26631353585914639139781680314639 1680358591463924121107722412125887628 5859617514821741062813978 13173741013537707617516803 628468258591463916803 2588761757410770758596175 4682585924121131736281680313978 14821585914639248481680313978 1077224121101431463916803585962816803 
2,210391077224121585924121101431077258596175 14639168031803674101463913978 18036135377076175107726284682 21039146391077213173585911275 628168037707 628585911275 241211680313978 18036146397410210391077213978 6287410585914639 6281680324848 770724121 1127516803585914639 168035859146396175107721680314639 6281680324848 770724121 1803614639741018036741062816803 1317310772161011077213173168032412113173 1077224121101431463916803585962816803 6281680324848 180361680314639 628468258591463916803 
2,6285859617516803 1317316803180365859146391397814821168032412113978 6281397874101463916803 1317310772161011077262810772741024121 1077224121101431463916803585962816803 6285859617516803 101436175741013978468216803 6281397874101463916803 6281353770762810772131731077258591463911275 628168031803618036585961755859 1077224121101431463916803585962816803 14821168035859241214886468210772617516803 6285859617516803 468274107707770711275 4682585961756175 1317316803101431463916803585962816803 
1,1463916803266313531680362813978 21039107722412124121107726284682 14821168031317310772135314821 101437410148211803658592412111275 58596175148215859 14821168031317310772135314821 24121168034886628180365859180361680314639 146391680362816803585914639101434682 148215859241215859258871680314639 1749258591463910772 24848585910772161017410 7410174925859 210391077224121617558592412113173 2103913531397813531463916803 146391680362816803585914639101434682 101431680324121139781463916803 13978135314639248481353 628101434682741074106175 16803101437410241217410148211077210143628 131731463958594886 2103913531397813531463916803 628101431680324121585914639107727410 210391077224121617558592412113173 241215859139781077274102412158596175 168031014374102412174101482111275 135362816803 14821741013173168036175 131731680316101168036175741018036 13532412110772161011680314639628107721397811275 131731680324121161011680314639 
1,628488616803131731680324121 2588758596175617516803146391077221056 585910143101431353148211353617558591397816803 6281680324848 131731680324121741014821107722412158591397816803 6285859617516803 16803135314639 131731680324121741014821107722412158591397816803 6285859617516803 
1,101437410148211803658592412111275 6281353180361803674101463913978 2588761757410770758596175 101431353628139787410148211680314639 131731680316101168036175741018036 24121168034886 1397816803101434682241217410617574102588711275 741021039210391680314639 21039585962813978 14639741013531397816803 180361463974101317313531014313978 13173168031610116803617574101803614821168032412113978 585918036180366175107721014358591397810772741024121 161017410617513531482116803 18036146397410131731353101431397810772741024121 
1,107722412116101168036281397814821168032412113978 18036617558591014316803 5859139781463910772135314821 180366175585924121 16803210561803658592412113173 1482174106281014374104886 14821585914639248481680313978 
1,24121168034886 58592588714639168031680314821168032412113978 10143741024121139781077224121135358591397810772741024121 1397846821680358592588714639168031680314821168032412113978 628107722588724121 168035859146396175107721680314639 1127516803585914639 6175168031482114821107722412124848585910772241211680324121 25887146397410135318036 48864682168031463916803770711275 10143146395859148217410 58591014326631353107721463916803 168032412113978107721463916803 1014374102412162813978146391353101431397810772741024121 148215859101434682107722412116803 210396175168031680313978 7410210396175168031482114821107722412124848585910772241211680324121 13978585961757410 741011275 10772139785859 174925859 180367410468217492741010772628 62813537410148217410 628107722588724121 58596281077214821107726175585914639 58592588714639168031680314821168032412113978 628585911275 139785859139781353 4682585913534682107727410 1482158592412158592588716803 131731077214639168031014313978741014639 74102103910143146395859148217410 210391077224121617558592412113173 
2,21039107721463962813978 10143741024121139781463958591014313978 1680324121161011077262858592588716803 1014374102412162813978146391353101431397810772741024121 139784682146391680316803 210391680314639146391127577077410585913978 7410180361397810772741024121 1397848867410 1353241211077213978 1014374102412121039107721463914821 1397874101397858596175 1610158596175135316803 14821617524121 168031353146397410 14821617524121 
1,1749213532412116803 6281680361756175 18036168031463910143168032412113978 6281397858592484816803 24121741014639131736281397817492168031463924121585924121 107722412116101168036281397814821168032412113978 25887146397410135318036 1397858592484816803 7410180361397810772741024121 58591014326631353107721463916803 16803266313978 14639168031482158591077224121 628468258591463916803 
2,2484816803628248487410 101437410146391803674101463958591397810772741024121 6281397874101014324848 16803210561014346825859241212588716803 1463916803617516803585962816803 2484816803628248487410 101437410146391803674101463958591397810772741024121 5859628180367410 18036617510143 13978741013173585911275 628107722588724121 58592588714639168031680314821168032412113978 5859628180367410 58591014326631353107721463916803 628468258591463916803 10143585918036107721397858596175 2484858591353248487410 13978168036175248487410 61751397813173 6281353770762810772131731077258591463911275 4886468274106175617511275 7410488624121 2484816803628248487410 
2,62818036741024121131735859 18036617510143 6281397874101014324848 16803210561014346825859241212588716803 1463916803617516803585962816803 131731680310143168031482177071680314639 16803135314639 7707107726175617510772741024121 628112752412113173107721014358591397816803 101431463916803131731077213978 21039585910143107726175107721397811275 62818036741024121131735859 62818036741024121131735859 628107722588724121 58592588714639168031680314821168032412113978 74102412116803 1127516803585914639 628112752412113173107721014358591397816803 101431463916803131731077213978 21039585910143107726175107721397811275 1397874101397858596175 16803135314639 7707107726175617510772741024121 
1,6281397874101014324848 16803210561014346825859241212588716803 585924121241217410135324121101431680314821168032412113978 174921353617511275 77075859628488658591463916803 628468258591463916803 62813537707628101431463910772180361397810772741024121 48865859146391463958592412113978 1077224121101431463916803585962816803 628468258591463916803 10143585918036107721397858596175 1397874101397858596175 628468258591463916803 62813537707628101431463910772770716803 77075859628488658591463916803 48865859146391463958592412113978 180361463974102588714639585914821 
2,10143741024121139781463958591014313978 101437410161011680314639 4682131737410 1803661755859139782103974101463914821 585910143 101432105616803 74101803613978107721014358596175 2103913978139787707 2412174101317316803 1317316803628107722588724121 1077224121101431463916803585962816803 21039741014639488658591463913173 14639168031397813531463924121 180365859139784682 10143585918036585910143107721397811275 1397814639585924121628148211077262862810772741024121 241211680313978488674101463924848 
1,24121168034886 18036617558592412113978 180366175585924121 168036175168031014313978146391077210143107721397811275 258871680324121168031463958591397810772741024121 10143585918036585910143107721397811275 1482116803258875859488658591397813978628 148214886 468216803585913978 258871680324121168031463958591397810772741024121 10143585918036585910143107721397811275 
2,74101482121056 468216803617562810772241212484810772 1077224121131731680321056 180361014313978 468216803617562810772241212484810772 10143585918036 18036741014639139782103974106175107727410 1077224121131731680321056 180361014313978 468210772258874682 
1,6285859617516803 258871463974104886139784682 10143585914639 101437410241216281077213173168031463958597707617511275 1077224121210396175135316803241211014316803 13978107721463916803 14821585914639248481680313978 
1,148215859210561077214821135314821 24121168034886 628468258591463916803 62813537707628101431463910772770716803 16803210561680314639101431077262816803 7707 7410180361397810772741024121 6281397874101014324848 7410180361397810772741024121 180366175585924121 
1,14639168036281353617513978 628468258591463916803 10772628628135316803 2412113531482177071680314639 101437410148211803658592412111275 628468258591463916803 1077224121101431463916803585962816803 628468258591463916803 628468258591463916803 10143585918036107721397858596175 1397874101397858596175 16803135314639 
1,21039107722412124121107726284682 146391680358596175 168036281397858591397816803 1077224121161011680362813978741014639 62818036741024121131735859 18036617510143 628585911275 48861680313173241211680362813173585911275 14821585914639101434682 628107722588724121 58592588714639168031680314821168032412113978 131735859241216282484816803 770758592412124848 468216803617562810772241212484810772 770714639585924121101434682 1127516803585914639 16803135314639 101431463916803131731077213978 21039585910143107726175107721397811275 1077261751482158591463910772241211680324121 14821135313978135358596175 18036168032412162810772741024121 10772241216281353146395859241211014316803 101437410148211803658592412111275 1127516803585914639 16803135314639 101431463916803131731077213978 21039585910143107726175107721397811275 
1,14639741013531397816803 468216803617562810772241212484810772 210391077224121617558592412113173 13978585961756175107722412124121 1680362813978741024121107725859 10143585914639258877410 161017410617513531482116803 1077224121101431463916803585962816803 10143585914639258877410 161017410617513531482116803 210391077224121617558592412113173 628488616803131731680324121 210391680361756175 
1,1482116803585962813531463916803 107722412110143617513531317316803 1077224121101431463916803585962816803 628112752412116803146392588711275 168031014374102412174101482111275 628101435859617516803 4886107721397846821077224121 25887146391077214821585961751317310772 25887146397410135318036 18036168031463962874102412124121168036175 5859131731749213536281397814821168032412113978628 131731077216101168036281397814821168032412113978628 1463916803131731680361751077216101168031463911275 16803210561014316803628628 139787410241212412158592588716803 
2,1463910772241212484813536282484810772585910772 1463958591077262816803 6285859617516803 18036168031463910143168032412113978 14821107726175617510772741024121 617510772139781680314639 6285859617516803 2484858591353241217410 585961751353628 258871463974104886 18036168031463910143168032412113978 617510772139781680314639 
1,13978168036175168031014374101482148867410146396175131734886107721463916803 58591803614639107726175 1397817492 25887146397410135318036 18036617510143 6281680361756175 6281397858592484816803 1482174101463924121107722412125887 131731077225887107721397858596175 1317316803628107722588724121 741011275 21039107722412124121107726284682 101437410148211803658592412111275 1397817492 25887146397410135318036 18036617510143 628585911275 21039146391077213173585911275 58591803614639107726175 628107722588724121 58592588714639168031680314821168032412113978 6281680361756175107722412125887 628468258591463916803 1482174101463924121107722412125887 131731077225887107721397858596175 1317316803628107722588724121 741011275 168031317310772139785859 74101127517492 
2,13978168036175168031014374101482148867410146396175131734886107721463916803 58591803614639107726175 1397817492 25887146397410135318036 18036617510143 6281680361756175 6281397858592484816803 1482174101463924121107722412125887 131731077225887107721397858596175 1317316803628107722588724121 741011275 21039107722412124121107726284682 101437410148211803658592412111275 1397817492 25887146397410135318036 18036617510143 628585911275 21039146391077213173585911275 58591803614639107726175 628107722588724121 58592588714639168031680314821168032412113978 6281680361756175107722412125887 628468258591463916803 1482174101463924121107722412125887 131731077225887107721397858596175 1317316803628107722588724121 741011275 168031317310772139785859 74101127517492 
1,24121168034886 62816803146391077216803628 628468258591463916803 7707168031014374101482116803 6281353770717492168031014313978 1397814639585913173107722412125887 468216803617562810772241212484810772 6281397874101014324848 16803210561014346825859241212588716803 1482158591077224121 61751077262813978 13978741025887168031397846821680314639 7410617513173 62816803146391077216803628 628468258591463916803 174921353617511275 
1,210391353168036175 18036135314639101434682585962816803 10143741024121139781463958591014313978 628107722588724121 139784682146391680316803 14821741024121139784682 131731680361751077216101168031463911275 628168031803613978168031482177071680314639 24121741016101168031482177071680314639 
