Liked,clean_text_r
1,7410146391317316803146391680313173 1317313531014324848 1463958591463916803 18036107722412124848 139781680324121131731680314639 1077224121628107721317316803 24121107721014316803 101434682585914639 7410135313978628107721317316803 
1,1014374101482116803 14639135324121 1353 1463916803585961751077222201680313173 46821353628770758592412113173 61751680358591610116803 6281353241212588761755859628628 1397858597707617516803 
1,10143468274104886 14821168031077224121 258877410741013173 
0,468274101463914639107727707617516803 58591397813978107721397813531317316803 139787410488658591463913173628 101431353628139787410148211680314639 139785859617524848 74102412116803 101431353628139787410148211680314639 168032412117492741011275 210397410741013173 
1,180367410146391397810772741024121 468213532588716803 
1,617574101610116803 210391463910772168032412113173617511275 6281680314639161011680314639 258871463916803585913978 210397410741013173 48867410241211317316803146392103913536175 10772148215859258871077224121585913978107721610116803 1482116803241211353 
0,46821680358591463913978 5859139781397858591014324848 25887146391077261756175 131737410488624121139787410488624121 1610116803258875859 585977076287410617513531397816803617511275 210396175585913978 6175107722412116803 168032105610143135362816803 146391680362813978585913531463958592412113978 
0,148211353101434682 628168035859210397410741013173 6175107722484816803 6281397814639107722412125887 180365859628139785859 770774101397813978741014821 
1,62858596175585913173 146391077225887468213978 585914821741013532412113978 628585913531014316803 18036741048861680314639 62810143585961756175741018036 18036168031463921039168031014313978617511275 101437410741024848 
0,146391077218036 77075859241215859241215859 146391077218036 180361680313978146391077221039107721680313173 1397858596281397816803617516803628628 
0,617516803585962813978 139784682107722412124848 1463916803210391077261756175 48865859139781680314639 628139781463913532588725887617516803 488658591610116803 14821107722412113531397816803 
1,18036617558591014316803 14639168031014316803107721610116803 62813978585914639 5859180361803616803139781077222201680314639 
1,1014374101014324848139785859107726175 4682585924121131731482158591317316803 1317316803617510772101431077274101353628 
1,1317316803210391077224121107721397816803617511275 258877410 770758591014324848 
1,258876175585913173 21039107722412113173 18036617558591014316803 
1,258871463916803585913978 210397410741013173 628168031463916101107721014316803 468213532588716803 180367410146391397810772741024121 25887107721610116803 14821107726175107721397858591463911275 131731077262810143741013532412113978 
1,585961754886585911275628 258871463916803585913978 13978107721482116803 131737410 25887146391077224121258877410 
1,1353180361317358591397816803 258877410 770758591014324848 628168031014374102412113173 13978107721482116803 628139781077261756175 5859148215859222016803 
0,258871680313978 210397410741013173 58591803618036585914639168032412113978617511275 2412116803161011680314639 468216803585914639 6285859617513978 7707585913978139781680314639 21039107726284682 10143468216803488611275 
1,258871463916803585913978 4886585911275 210391077224121107726284682 258871463916803585913978 
1,131731680358596175 107722412110143617513531317316803 13978585962813978107722412125887 1317314639107722412124848 17492168032103921039 258877410 7707168031127574102412113173 168032105618036168031014313978 
1,2412158591482116803 
0,628168031463916101107721014316803 14821168034682 
0,1397858592484816803 148211077224121 258871680313978 1482110772617524848628468258592484816803 241217410139784682107722412125887 1014346827410101437410617558591397816803 1482110772617524848 
0,25887135316803628628 248482412174104886 18036617558591014316803 488674101353617513173 62813531014324848 1077224121628107721317316803 16803210561014358596175107727707135314639 135362816803 1014374101482114821741024121 628168032412162816803 
0,62810143585961756175741018036 13173107726284682 26631353107721397816803 5859180361803658596175 1610158596175135316803 48861680361756175 
0,13978107721482116803 7707585913173 101431353628139787410148211680314639 628168031463916101107721014316803 
1,6284886168031680313978 180367410139785859139787410 210391463911275 258877410741013173 628168035859628741024121 48861680361756175 
1,13978741013173585911275 628168031014374102412113173 13978107721482116803 6175135324121101434682 7707135321039210391680313978 180361463916803139781397811275 258877410741013173 
0,148211353101434682 258877410741013173 210397410741013173 1610116803258875859 2103916803168036175 101434682168035859139781680313173 488658596281397816803 16803585913978 7410180361803674101463913978135324121107721397811275 258877410 14639107721014316803 101437410148211803658592412111275 
0,1014374101482116803 6175107722484816803 16803210561803616803146391077216803241211014316803 1353241211317316803146394886468216803617514821107722412125887 146391680361755859139781077274102412162846821077218036 180365859146391397811275 488658591077213978 180361680314639628741024121 585962824848 77071463916803585924848 
0,488658596175248481680313173 18036617558591014316803 628148211680361756175 6175107722484816803 7410617513173 258871463916803585962816803 1397814639585918036 74101397846821680314639628 16803585913978 
0,13978135314639248481680311275 146397410585962813978 7707168031680321039 7707617558592412113173 
1,18036617558591014316803 
0,18036585924121 1014358592484816803 168031610116803146391127574102412116803 1463958591610116803 1397858596281397816803 6175107722484816803 62813532588758591463911275 13173107726285859628139781680314639 139785859107726175741014639 180365859617558591397816803 6281077221056 1127516803585914639 7410617513173 
1,617574101610116803 1803646827410 6281803614639107722412125887 14639741061756175 74104682 112751353148211482111275 139781463911275 
0,180367410741014639 7707585913978139781680314639 1482116803585913978 14639585913978107727410 1482158592484816803 1014346821077210143248481680324121 139781680324121131731680314639 135324121628585913978107726282103911275107722412125887 
1,628585911275 210397410741013173 5859148215859222016803 
1,7410148211680361751680313978 131731077216803 
1,1680316101168031463911275139784682107722412125887 2103914639168036284682 1317316803617510772101431077274101353628 
0,6281353148211482158591463911275 61755859146392588716803617511275 1317310772628585918036180367410107722412113978107722412125887 131731077224121 16803210561803616803146391077216803241211014316803 
1,6175107722484816803 146391680358596175617511275 628168032105611275 180365859146391397811275 1482174101353139784682 7410135313978146395859258871680374101353628617511275 210396175107721463913978 4682741013978 180361680314639628741024121 180365859146391397811275 
0,2412116803161011680314639 468258591463913173 1463974101014324848 10143585962810772241217410 2412116803161011680314639 16803161011680314639 628139781680318036 21039741014639488658591463913173 
1,77071680362813978 7707146391680358592484821039585962813978 7707135321039210391680313978 
0,628585911275 77071127516803 77071127516803 139781077218036 617558591317311275 
0,2412116803161011680314639 258877410 
1,770758591014324848 
1,210397410741013173 58591463914639107721610116803 26631353107721014324848617511275 
0,258877410741013173 
1,628107721317316803 1014358592103916803 628168031463921039 146391680358596175617511275 258877410741013173 210397410741013173 
1,6281680314639161011680314639 21039585924121139785859628139781077210143 21039107722412113173 4886107722103916803 617574101610116803 146397410585962813978 2588758591463961751077210143 770774102412116803 148215859146391463974104886 58591317313173 168032105613978146395859 148211680358596175 58592412174101397846821680314639 148215859146391463974104886 258877410 
1,258877410741013173 139784682107722412125887 4886585910772139781680314639 4682168036175180362103913536175 24848168031680318036 770761757410131731317311275 1482158591463911275 1014374101482116803 
1,77071680362813978 7707135321039210391680313978 139787410488624121 1803614639107721014316803 10143585924121 24121741013978 770716803585913978 
1,617574101610116803 148211353628628168036175 101437410741024848 4886107722412116803 1463916803131731353101431397810772741024121 1317313531014324848 139781680324121131731680314639 180367410139785859139787410 13173107726284682 1317316803617510772101431077274101353628 
1,74102412116803 258877410741013173 7707135321039210391680313978 
1,258877410 13978107722588716803146396175107726175617511275 21039585924121139785859628139781077210143 585921039139781680314639241217410741024121 
1,210397410741013173 1317316803617510772101431077274101353628 7707585914639139781680324121131731680314639 58591397813978168032412113978107721610116803 18036168031463962874102412158597707617516803 258871680313978 258871463916803585913978 131731680358596175 
1,58591482177071077216803241211014316803 48867410241211317316803146392103913536175 1482113536281077210143 180366175585911275107722412125887 
1,258877410 770758591014324848 24121168032105613978 13978146391077218036 
1,62874107410741074107410 258877410741013173 
0,146391680358596175 6281353628468210772 61757410161011680314639 61751680313978 46827410241211680362813978 112755859148215859 258877410741013173 
0,617516803585962813978 148211077224121 180365859628628 1353 741014639131731680314639 210397410741013173 58591463914639107721610116803 7707135362811275 
1,146391680358596175617511275 21039585924121139785859628139781077210143 139784682585910772 146391680362813978585913531463958592412113978 1317316803210391077224121107721397816803617511275 4886741014639139784682 16101107726281077213978 
1,24121107721014316803 62818036107721014311275 139781680324121131731680314639 
1,258877410741013173 1803614639107721014316803 
1,101434682168031014324848 
0,180361463916803139781397811275 25887146397410628628 
0,48861680361756175 585913978148217410628180364682168031463916803 
0,24848107722412113173 468258591463913173 1482116803628628 6281397816803585924848 
0,5859617513978468274101353258874682 148211353101434682 6175107722484816803 61757410741024848 628741013532412113173 18036617558591014316803 58591014313978135358596175 16803210561803616803146391077216803241211014316803 77071077213978 1317310772628585918036180367410107722412113978107722412125887 
0,248482412174104886 18036617558591014316803 1482158592412158592588716803 62816803146391610116803 7707617558592412113173 210397410741013173 16803161011680314639 168035859139781680324121 1803614639168031803658591463916803 10772241211317310772585924121 10143135310772628107722412116803 
0,7707585913173 628168031463916101107721014316803 77077410741013978 617516803585962813978 48867410146391463911275 
1,628168031463916101107721014316803 21039107722412116803 4886585910772139781463916803628628 210391463910772168032412113173617511275 
1,25887135311275 6281397816803585924848 6281397816803585924848 617574101610116803 628741024121 6281397816803585924848 77071680362813978 7707585913173 18036617558591014316803 628585911275 77071680362813978 6281397816803585924848 16803161011680314639 16803585913978 
1,1397846827410135325887468213978 1610116803241211397813531463916803 58594886585911275 258871680313978 258877410741013173 6281353628468210772 18036617558591014316803 146391680358596175617511275 46821077213978 62818036741013978 241211077225887468213978 
0,4682741062813978 6281397858592103921039 617558591014324848 48861680361756175 488674101463913173 77071077213978101434682 
0,7707617558592412113173 6175107722484816803 18036617558591014316803 2412113531482177071680314639 14639168035859628741024121 488658592412113978 488658596281397816803 13978107721482116803 7707585913173 14639168031610110772168034886107722412125887 61751680358591610116803 
1,1803646821680324121741014821168032412158596175 210397410741013173 628168031463916101107721014316803 5859148217707107725859241211014316803 
0,14639168031397813531463924121 
1,1317316803210391077224121107721397816803617511275 4886741014639139784682 1610116803241211397813531463916803 62813978146391077218036 1803674101463924848 7707168036175617511275 14639168031397813531463924121 24121168032105613978 13978107721482116803 1610116803258875859 
0,18036617558591014316803 4886585911275 74101610116803146391803614639107721014316803 148211680313173107727410101431463916803 210397410741013173 
1,1803616803241212412116803 16101741013173248485859 1680321056101431680361756175168032412113978 
1,258877410741013173 62816803617516803101431397810772741024121 210397410741013173 107722412110143617513531317316803 148215859628628107721610116803 148211680358591397861757410585921039 62858592412113173488610772101434682 1014314639107726281803611275 1014346821077210143248481680324121 488614639585918036 13173168036175107726284682 139781353241215859 1482116803617513978 1397858596281397811275 7707135314639258871680314639 
0,148215859241215859258871680314821168032412113978 1463913531317316803 
1,1317316803617510772101431077274101353628 241211127510143 7707585925887168036175 258877410741013173 62816803617516803101431397810772741024121 101431463916803585914821 101434682168031680362816803 146391680358596175 6175741021056 101435859180361680314639 16803161011680324121 
1,258871463916803585913978 628135377074886585911275 2103958591014313978 258877410741013173 1014374101482116803 1680316101168031463911275 628135377074886585911275 14821168031680313978 16803210561803616803101431397858591397810772741024121 
1,62816803146391077274101353628617511275 628741061751077213173 7707146391680358592484821039585962813978 
1,74102412116803 77071680362813978 7707585914639 210397410741013173 1610116803258875859 
0,16803210561397814639168031482116803617511275 1463913531317316803 146391680358596175617511275 1482158592412111275 146391680362813978585913531463958592412113978 488674101353617513173 617574101610116803 13173107722412116803 4886168031680324848168032412113173 1610116803258875859 
1,1317314639107722412124848 2412116803161011680314639 1680314821180361397811275 1482158592484816803 146391680358596175617511275 258871463916803585913978 1482116803241211353 62813532588725887168036281397810772741024121 
0,
0,4886585910772139781680314639 4682168036175180362103913536175 210391463910772168032412113173617511275 1463958591463916803617511275 101434682168031014324848 1353 
0,46821353628770758592412113173 58591397816803 6175135324121101434682 1317310772628585918036180367410107722412113978 210397410741013173 628168031463916101107721014316803 
0,146391680313173 101431353146391463911275 148211353101434682 7707585914821770774107410 62846827410741013978 1397858596281397811275 
1,24121107721014316803 77076175585924121248481680313978 1482174102220 13978741018036 2103916803168036175 6175107722484816803 131737410 101437410161011680314639 6281353770718036585914639 210397410741013173 
1,77075859139784682146397410741014821 10143617516803585924121 18036617558591014316803 48861680361756175 13173168031014374101463958591397816803 
0,1482116803241211353 585961754886585911275628 1014346825859241212588716803 210397410741013173 2663135358596175107721397811275 258877410 628168031463916101107721014316803 16803210561397814639168031482116803617511275 628617574104886 
0,628168031463916101107721014316803 6175107721397813978617516803 628617574104886 1014374102412162810772131731680314639 6281680314639161011680313173 1803616803741018036617516803 6281680314639161011680314639 210397410741013173 1014374101482116803 628617574104886 1803658591014316803 
0,25887107721610116803 1397846821353148217707 
0,48865859139781014346821680313173 4886585910772139781680314639 18036585911275 6175741013978 5859139781397816803241211397810772741024121 1397858597707617516803 10772258872412174101463916803 1353 
1,2103910772585924121101437283 1014374101482116803 14821107721317313173617516803 13173585911275 2588714639168031680313978 62816803585913978 146391077225887468213978 58594886585911275 
1,258871463916803585913978 146391680362813978585913531463958592412113978 148215859241211317358596175585911275 7707585911275 
0,488658591077213978 210397410146391397811275 21039107721610116803 14821107722412113531397816803 1610158591077224121 
0,1014314639741062813978107722412110772 1014374101482116803 62858596175585913173 628139785859617516803 
1,46821077225887468261751077225887468213978 258871463916803585913978 2663135358596175107721397811275 241211077225887107721463910772 
1,6281397858592103921039 210391463910772168032412113173617511275 174927410107722412113978 585961754886585911275628 10143617516803585924121 
1,131731077221039210391680314639168032412113978 10143135313978 1803610772168031014316803 13173585911275 628139781077261756175 48867410241211317316803146392103913536175 139781680324121131731680314639 48861680361756175 48861680361756175 210396175585916101741014639 
1,741014639131731680314639 16101741074101317374107410 180365859628139785859 21039107721463962813978 13978107721482116803 146391680358596175617511275 1680321056101431680361756175168032412113978 180365859628139785859 62810772241211014316803 258877410 2588761751353139781680324121 21039146391680316803 6281680316101168031463958596175 1127516803585914639 5859258877410 
1,18036617558591014316803 258877410741013173 
0,135324121210397410146391397813532412158591397816803617511275 14821135362813978 46821077213978 7707585924848168031463911275 61751680321039139787410161011680314639 13173585911275 1680316101168031463911275139784682107722412125887 741014639131731680314639 628139785859617516803 
0,1014374101482116803 770758591014324848 13978741013173585911275 62810772241211014316803 1463916803617574101014358591397816803 628139781077261756175 10772148211803614639168036286281680313173 
1,62816803585913978 10772148211482116803131731077258591397816803617511275 
1,1482116803241211353 131731077216101168031463962816803 1463916803585962874102412158597707617511275 1803614639107721014316803 
0,58591610174101077213173 10143741062813978 
1,146391680362813978585913531463958592412113978 585961754886585911275628 21039135361756175 2412116803161011680314639 488658591077213978 
1,1317316803617510772101431077274101353628 
1,18036617558591014316803 468258592412113173 74102412116803 77071680362813978 18036617558591014316803 16803585913978 180364682741016803241211077221056 148211680313978146397410 585914639168035859 
0,258877410 61757410741024848 258877410741013173 210397410741013173 
0,2412116803161011680314639 139781463916803585913978 7707585913173 
1,7707585910143741024121 468216803617561755859 628585961751397811275 
0,585961756287410 741014639131731680314639 6281803610772241215859101434682 5859161017410101435859131737410 62858596175585913173 10772241212588714639168031317310772168032412113978 628585913173 131731463916803628628 61751077213978168031463958596175617511275 222016803146397410 1397858596281397816803 
1,146391680358596175617511275 1610116803258875859628 21039107722412116803 131731077224121107722412125887 135362816803 146391077225887468213978 1482116803241211353 468258592412113173 617558591317311275 1803614639107721014316803 61751077262813978 
1,4886585910772139781463916803628628 210391463910772168032412113173617511275 
1,61757410146391317311275 24848468258597410 628741010772 13173107726284682 1482110772628628 101431353146391463911275 61757410161011680314639 
1,1680316101168031463911275139784682107722412125887 1482116803241211353 1397816803146391463910772210391077210143 585961756287410 139784682146391077261756175 1482158592484816803 58591482158592220107722412125887 585910143101437410148211482174101317358591397810772741024121 161011680325887168031397858591463910772585924121 1317358591353258874682139781680314639 
0,1803616803146394682585918036628 10143585913978101434682 241211077225887468213978 174921353131732588716803 14639168031610110772168034886 107722412162818036107721463916803 258877410 770758591014324848 
0,628168031463916101107721014316803 61751680358591610116803 6175741013978 1317316803628107721463916803 
1,585913978148217410628180364682168031463916803 14821741013173168031463924121 46821077218036 14821585910772241211397858591077224121 1397874101353101434682 1014374102220107722412116803628628 
1,4886168031680324848617511275 4682585913532412113978 1317316803210391077224121107721397816803617511275 18036617558591014316803 1014374101482116803 770758591014324848 1680316101168031463911275 
0,61751077213978168031463958596175617511275 628585913978 14821107722412113531397816803 74102412116803 585962824848 1397858592484816803 741014639131731680314639 
0,7707135314639258871680314639 585977076287410617513531397816803617511275 210396175585916101741014639 1482116803585913978 1397874101397858596175617511275 7707617558592412113173 7707135314639258871680314639 7410161011680314639101437410741024848 10143468258591463910143741058596175 210396175585916101741014639 
0,585961756287410 131731680310143107721317316803 628168032412113173 770758591014324848 4886585910772139781463916803628628 61757410741024848 6175107722484816803 1610116803146392588716803 46821680358591463913978 5859139781397858591014324848 
0,131731463916803628628 139781463916803585913978 1463913531317316803617511275 
0,18036146397410770758597707617511275 13173107721463913978 
1,617574101610116803 18036617558591014316803 46821077213978 62818036741013978 488658592412113978 62874101482116803139784682107722412125887 4682168035859617513978468211275 617558591014324848107722412125887 2663135358592412113978107721397811275 210396175585916101741014639 
1,7410146391317316803146391680313173 61751680314821741024121 14639585962818036770716803146391463911275 107721014316803 1014374101014324848139785859107726175 585961756287410 107722412110143146391680313173107727707617516803 
0,210397410741013173 62813531014324848 168032105618036168031014313978 628135310143248481680313173 1014374101353617513173 1077214821585925887107722412116803 
1,10772241211397816803146391680362813978 131731680310143741014639 
1,146391680358596175617511275 6175107722484816803 1014314639168031803616803 6281397858591397810772741024121 
1,585961756287410 62816803146391610116803 4682741013978 77071463916803585913173 7707135313978139781680314639 468274101482116803 1482158592484816803 180367410139785859139787410 1014346821077218036 7707585910143741024121 77071077213978 13978741018036 7410146391077225887107722412158596175 258877410741013173 
1,4886585913978101434682 1803614639168031803658591463916803 1317316803617510772101431077274101353628 210397410741013173 
1,168032588725887 14639741061756175 21039585924121139785859628139781077210143 
0,741014639131731680314639 58591463914639107721610116803 74102412116803 2588711275146397410 1482110772628628 
1,62858596175585913173 4886107722412125887 107721014316803 101431463916803585914821 1317316803628628168031463913978 61751680358591610116803 2103916803168036175 26631353107721397816803 6285859139781077262821039107721680313173 
0,146391680358596175617511275 62813531463916803 1749274101680311275 1610174101397816803 77071680362813978 4682741013978 13173741025887 161015859617561751680311275 14639168035859131731680314639 180364682741016803241211077221056 1482158592588758592220107722412116803 
1,77071680362813978 18036617558591014316803 258877410 1397858596281397811275 7707741048866175 1803646827410 
0,6175107721610116803 1482113536281077210143 21039146391077213173585911275628 1397874101397858596175617511275 7707617574104886 
0,2412116803161011680314639 10772241216281353617513978 2103916803617513978 13173107726281463916803628180361680310143139781680313173 
1,210391463910772168032412113173617511275 6281397858592103921039 
1,4886741014639139784682 1317314639107721610116803 
1,46821680358591463913173 258877410741013173 139784682107722412125887 18036617558591014316803 168032105610143168031680313173 1680316101168031463911275 468274101803616803 1014374101353617513173 131731463916803585914821 
1,210397410741013173 258871463916803585913978 628168031463910772161011014316803 
0,488658591463914821 7707168031680314639 468216803617518036 
1,258871463916803585913978 770714639135324121101434682 62818036741013978 
1,628168031463916101107721014316803 210391463910772168032412113173617511275 107722412116101107721397816803 
1,258877410741013173 6175135324121101434682 62818036741013978 
0,6175107721610116803 62810772241211014316803 21039107721463962813978 6175585962813978 13978107721482116803 628139781680318036 210397410741013978 18036617558591014316803 
0,7707585913173 16803210561803616803146391077216803241211014316803 16803161011680314639 
0,14821135362813978 241211077225887468213978 18036617558591014316803 
1,628107721317316803 13173168036175107726284682 1482110772210561680313173 1482113536284682146397410741014821 11275135324848741024121 258877410617513173 180361353146391680316803 48864682107721397816803 1014374101463924121 7707168035859139781680374101353628 
0,7707135325887 2412116803161011680314639 628468274104886 488674101353617513173 25887107721610116803 62813531463916803 628107721317316803 4886585961756175 7707135325887 10143617510772148217707 2484810772139781014346821680324121 
0,14821107722412113531397816803 488658591077213978 62858596175585913173 14639168035859617510772222016803 10143741014821107722412125887 13978107721482116803 6287410741024121 
1,210391463910772168032412113173 617574101610116803 6285859617514821741024121 1397858591463913978585914639 
0,258877410 770758591014324848 
1,16803210561397814639168031482116803617511275 1397858596281397811275 
1,4886585910772139781463916803628628 258877410741013173 13978468274101353258874682 
0,6287410258872588711275 258877410741013173 
1,1749258591482158591077210143585924121 1482174101749210772139787410628 1317316803617510772101431077274101353628 
0,62814821585961756175 4886741014639139784682 1803614639107721014316803 
1,2412158591482116803 
0,6284682741048861680314639 585914639168035859 7410135313978628107721317316803 14639107722412162816803 1397858592484816803 21039135361756175 6284682741048861680314639 135324121617516803628628 14821107722412113173 2412113531317316803 168031610116803146391127574102412116803 6281680316803 
0,628168031463916101107721014316803 77071077213978 617558591014324848 
0,617574107707628139781680314639 7707107726282663135316803 770713536286281680361756175 62818036146397410135313978 1463910772628741013978139787410 210391077261751680313978 24121168031680313173 6285859617513978 180361680318036180361680314639 10143741013531463962816803 2412174102412116803 1397858597707617516803 
0,4682741018036168032103913536175617511275 770774101317316803 258877410 77071353628107722412116803628628 6287410148211680374102412116803 101437410741024848 1014374101482116803 
0,16803107721397846821680314639 101437410617513173 168032412174101353258874682 210396175585916101741014639 7707585913173 
1,617574101610116803 7707585910143741024121 488614639585918036 1317358591397816803 
1,135324121770716803617510772168031610158597707617516803 77075859146392588758591077224121 
1,210397410617524848 741013978139787410 585961754886585911275628 1482158592484816803 1353 2103916803168036175 48861680361751014374101482116803 6281803616803101431077258596175 
0,1482158591077224121 585961756287410 13532412110772241216281803610772146391680313173 
1,18036617558591014316803 21039107721463962813978 1803646827410 58591482158592220107722412125887 
1,48867410241211317316803146392103913536175 16803210561803616803146391077216803241211014316803 1482158592484816803 18036617558591014316803 14821135362813978 62813978741018036 48864682168032412116803161011680314639 139787410488624121 
0,210397410741013173 7707585913173 168032412174101353258874682 168032412117492741011275 131731680358596175 4886741014639617513173 7707585913173 58592412124121741011275 131731463913532412124848 1803616803741018036617516803 
1,21039135324121 1014346821680321039 
0,741014639131731680314639 13173741013537707617516803 1014346821680316803628168037707135314639258871680314639 258871680313978 628107722412125887617516803 180365859139781397811275 21039585961756175 58591803658591463913978 1803610772101431397813531463916803 13531803661757410585913173 112751680358594682 628139781077261756175 62813531014324848 
1,258871463916803585913978 18036617558591014316803 101437410135318036617516803 1317314639107722412124848 4886585913978101434682 6281803674101463913978 1680316101168032412113978 4886585961756175 101437410161011680314639 1397816101 
0,180367410628628107727707617516803 25887107721610116803 222016803146397410 62813978585914639 
0,1317316803628101431463910772180361397810772741024121 628585911275 11275135314821 11275135314821 628585913531014316803 58592412174101397846821680314639 628585911275 16803168036175 628585913531014316803 112751680313978 58592412174101397846821680314639 628585911275 62818036107721014311275 148215859112757410 48861680361756175 2412174102412116803 14639741061756175 628585913531014316803 
1,628585911275 488674101353617513173 4682585914639131731680362813978 1317316803101431077262810772741024121 46827410241211680362813978617511275 13173107726284682 1397858596281397816803 62813531803618036741062816803 1397858596281397816803 58591482158592220107722412125887 
0,14639741061756175 168031127516803 14821585911275 62813978585911275 62813531463916803 258877410 770758591014324848 139781463911275 
1,168031610116803146391127574102412116803 58591397813978168032412113978107721610116803 18036146397410161011077213173107722412125887 1680321056101431680361756175168032412113978 101431353628139787410148211680314639 628168031463916101107721014316803 
0,468274101463914639107727707617516803 488658596281397816803 13978107721482116803 148217410241211680311275 
1,13173107726284682 26631353107721397816803 21039617558591610174101353146392103913536175 
